nohup: ignoring input
-- Attaching packages --------------------------------------- tidyverse 1.2.1 --
v ggplot2 3.1.1     v purrr   0.3.2
v tibble  2.1.1     v dplyr   0.8.1
v tidyr   0.8.3     v stringr 1.4.0
v readr   1.3.1     v forcats 0.4.0
-- Conflicts ------------------------------------------ tidyverse_conflicts() --
x dplyr::filter() masks stats::filter()
x dplyr::lag()    masks stats::lag()
Library type:  ISF 
[1] "2019-08-07 14:35:08 - Salmon quantification for samples: PD332_A2B1_GM-T, PD341_A2B2_GM-T, PD732_A2B2_GM-T, PDC05_A1A2_GM-T, PD566_A1B4_GM-T, PD366_A2B3_GM-T, PD413_A2B1_GM-T, PDC22_A1E3_GM-T, PD706_A1A1_GM-T, PD415_A2B2_GM-T, PD416_A2D3_GM-T, PDC34_A1B3_GM-T, PD563_A1C1_GM-T, PD523_A2B3_GM-T, PDC87_A1A4_GM-T, PD163_A1B1_GM-T, PD678_A1B5_GM-T, PD747_A2A9_GM-T, PD115_A1B1_GM-T, PD666_A1A4_GM-T, PDC91_A1B4_GM-T, PD294_P1B1_GM-T, PD531_A1B3_GM-T, PD683_A1B5_GM-T, Undetermined"
[1] "2019-08-07 14:35:08 - quantifying sample: PD332_A2B1_GM-T"
Version Info: This is the most recent version of salmon.
### salmon (mapping-based) v0.14.1
### [ program ] => salmon 
### [ command ] => quant 
### [ libType ] => { ISF }
### [ index ] => { /tools/salmon/salmonReferences/ensembl_v97/Homo_sapiens.GRCh38.97.cdna.all.ncrna_index }
### [ mates1 ] => { /data/RNAseq_PD/tissue_polyA_samples/QC/fastp/NM3327_PD332_A2B1_GM-T_S1_R1_001_QC.fastq.gz }
### [ mates2 ] => { /data/RNAseq_PD/tissue_polyA_samples/QC/fastp/NM3327_PD332_A2B1_GM-T_S1_R3_001_QC.fastq.gz }
### [ output ] => { /data/RNAseq_PD/tissue_polyA_samples/salmon_quant/PD332_A2B1_GM-T }
### [ threads ] => { 32 }
### [ seqBias ] => { }
### [ gcBias ] => { }
### [ posBias ] => { }
### [ validateMappings ] => { }
### [ rangeFactorizationBins ] => { 4 }
### [ useVBOpt ] => { }
### [ numBootstraps ] => { 30 }
Logs will be written to /data/RNAseq_PD/tissue_polyA_samples/salmon_quant/PD332_A2B1_GM-T/logs
[2019-08-07 14:35:08.632] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2019-08-07 14:35:08.632] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2019-08-07 14:35:08.632] [jointLog] [info] Usage of --validateMappings implies a default consensus slack of 0.2. Setting consensusSlack to 0.2.
[2019-08-07 14:35:08.632] [jointLog] [info] parsing read library format
[2019-08-07 14:35:08.632] [jointLog] [info] There is 1 library.
[2019-08-07 14:35:08.754] [stderrLog] [info] Loading Suffix Array 
[2019-08-07 14:35:08.754] [jointLog] [info] Loading Quasi index
[2019-08-07 14:35:08.754] [jointLog] [info] Loading 32-bit quasi index
[2019-08-07 14:35:14.134] [stderrLog] [info] Loading Transcript Info 
[2019-08-07 14:35:14.738] [stderrLog] [info] Loading Rank-Select Bit Array
[2019-08-07 14:35:14.890] [stderrLog] [info] There were 232,417 set bits in the bit array
[2019-08-07 14:35:15.002] [stderrLog] [info] Computing transcript lengths
[2019-08-07 14:35:15.004] [stderrLog] [info] Waiting to finish loading hash
[2019-08-07 14:35:29.783] [stderrLog] [info] Done loading index
[2019-08-07 14:35:29.783] [jointLog] [info] done
[2019-08-07 14:35:29.783] [jointLog] [info] Index contained 232,417 targets




[A  [32mprocessed[31m 500,000 [32mfragments[0m
hits: 959,028, hits per frag:  3.49469[A  [32mprocessed[31m 1,000,001 [32mfragments[0m
hits: 411,342,476, hits per frag:  2.9512[A[32mprocessed[31m 140,000,000 [32mfragments[0m
hits: 412,822,113, hits per frag:  2.95045[A[32mprocessed[31m 140,500,000 [32mfragments[0m
hits: 414,305,193, hits per frag:  2.95566[A[32mprocessed[31m 141,000,000 [32mfragments[0m
hits: 415,789,578, hits per frag:  2.95103[A[32mprocessed[31m 141,500,000 [32mfragments[0m
hits: 417,265,183, hits per frag:  2.94999[A[32mprocessed[31m 142,000,000 [32mfragments[0m
hits: 418,747,070, hits per frag:  2.95119[A[32mprocessed[31m 142,500,000 [32mfragments[0m
hits: 420,226,243, hits per frag:  2.95103[A[32mprocessed[31m 143,000,000 [32mfragments[0m
hits: 421,707,603, hits per frag:  2.95069[A[32mprocessed[31m 143,500,001 [32mfragments[0m
hits: 423,183,826, hits per frag:  2.95181[A[32mprocessed[31m 144,000,000 [32mfragments[0m
hits: 424,660,523, hits per frag:  2.95066[A[32mprocessed[31m 144,500,000 [32mfragments[0m
hits: 426,133,338, hits per frag:  2.95031[A[32mprocessed[31m 145,000,000 [32mfragments[0m
hits: 427,610,438, hits per frag:  2.95129[A[32mprocessed[31m 145,500,000 [32mfragments[0m
hits: 429,085,675, hits per frag:  2.95178[A[32mprocessed[31m 146,000,001 [32mfragments[0m
hits: 430,560,554, hits per frag:  2.95054[A[32mprocessed[31m 146,500,000 [32mfragments[0m
hits: 432,035,564, hits per frag:  2.95019[A[32mprocessed[31m 147,000,000 [32mfragments[0m
hits: 433,513,645, hits per frag:  2.94985[A[32mprocessed[31m 147,500,000 [32mfragments[0m
hits: 434,991,618, hits per frag:  2.95114[A[32mprocessed[31m 148,000,000 [32mfragments[0m
hits: 436,464,541, hits per frag:  2.9514[A[32mprocessed[31m 148,500,000 [32mfragments[0m
hits: 437,936,210, hits per frag:  2.95257[A[32mprocessed[31m 149,000,000 [32mfragments[0m
hits: 439,406,467, hits per frag:  2.95102[A[32mprocessed[31m 149,500,000 [32mfragments[0m
hits: 440,887,283, hits per frag:  2.96261[A[32mprocessed[31m 150,000,000 [32mfragments[0m
hits: 442,362,865, hits per frag:  2.95094[A[32mprocessed[31m 150,500,001 [32mfragments[0m
hits: 443,839,495, hits per frag:  2.95048[A[32mprocessed[31m 151,000,000 [32mfragments[0m
hits: 445,319,382, hits per frag:  2.95044[A[32mprocessed[31m 151,500,000 [32mfragments[0m
hits: 446,799,393, hits per frag:  2.95186[A[32mprocessed[31m 152,000,000 [32mfragments[0m
hits: 448,281,190, hits per frag:  2.95109[A[32mprocessed[31m 152,500,000 [32mfragments[0m
hits: 449,759,332, hits per frag:  2.95306[A[32mprocessed[31m 153,000,001 [32mfragments[0m
hits: 451,237,647, hits per frag:  2.9509[A[32mprocessed[31m 153,500,000 [32mfragments[0m
hits: 452,714,406, hits per frag:  2.95049[A[32mprocessed[31m 154,000,000 [32mfragments[0m
hits: 454,186,765, hits per frag:  2.95308[A[32mprocessed[31m 154,500,000 [32mfragments[0m
hits: 455,660,293, hits per frag:  2.95075[A[32mprocessed[31m 155,000,001 [32mfragments[0m
hits: 457,131,093, hits per frag:  2.94974[A[32mprocessed[31m 155,500,000 [32mfragments[0m
hits: 458,601,766, hits per frag:  2.95004[A[32mprocessed[31m 156,000,000 [32mfragments[0m
hits: 460,081,848, hits per frag:  2.95131[A[32mprocessed[31m 156,500,000 [32mfragments[0m
hits: 461,560,405, hits per frag:  2.95107[A[32mprocessed[31m 157,000,000 [32mfragments[0m
hits: 463,037,958, hits per frag:  2.95206[A[32mprocessed[31m 157,000,020 [32mfragments[0m
hits: 463,037,982, hits per frag:  2.95308[A[32mprocessed[31m 157,500,000 [32mfragments[0m
hits: 464,511,946, hits per frag:  2.95829[A[32mprocessed[31m 158,000,000 [32mfragments[0m
hits: 465,991,279, hits per frag:  2.95189[A[32mprocessed[31m 158,500,001 [32mfragments[0m
hits: 467,472,467, hits per frag:  2.95105[A[32mprocessed[31m 159,000,000 [32mfragments[0m
hits: 468,948,872, hits per frag:  2.94994[A[32mprocessed[31m 159,500,000 [32mfragments[0m
hits: 470,426,965, hits per frag:  2.95199[A[32mprocessed[31m 160,000,000 [32mfragments[0m
hits: 471,903,257, hits per frag:  2.95083[A[32mprocessed[31m 160,500,000 [32mfragments[0m
hits: 473,379,800, hits per frag:  2.95345[A[32mprocessed[31m 161,000,000 [32mfragments[0m
hits: 474,859,038, hits per frag:  2.95205[A[32mprocessed[31m 161,500,000 [32mfragments[0m
hits: 476,338,364, hits per frag:  2.95185[A[32mprocessed[31m 162,000,000 [32mfragments[0m
hits: 477,816,938, hits per frag:  2.95779[A[32mprocessed[31m 162,500,000 [32mfragments[0m
hits: 479,296,959, hits per frag:  2.94981[A[32mprocessed[31m 163,000,000 [32mfragments[0m
hits: 480,776,042, hits per frag:  2.95086[A[32mprocessed[31m 163,500,000 [32mfragments[0m
hits: 482,262,315, hits per frag:  2.95091[A[32mprocessed[31m 164,000,001 [32mfragments[0m
hits: 483,738,898, hits per frag:  2.95263[A[32mprocessed[31m 164,500,000 [32mfragments[0m
hits: 485,222,623, hits per frag:  2.95175[A[32mprocessed[31m 165,000,000 [32mfragments[0m
hits: 486,707,160, hits per frag:  2.95069[A[32mprocessed[31m 165,500,000 [32mfragments[0m
hits: 488,184,652, hits per frag:  2.95234[A[32mprocessed[31m 166,000,001 [32mfragments[0m
hits: 489,661,411, hits per frag:  2.9509[A[32mprocessed[31m 166,500,000 [32mfragments[0m
hits: 491,140,843, hits per frag:  2.95232[A[32mprocessed[31m 167,000,000 [32mfragments[0m
hits: 492,618,068, hits per frag:  2.95192[A[32mprocessed[31m 167,500,000 [32mfragments[0m
hits: 494,099,029, hits per frag:  2.95265[A[32mprocessed[31m 168,000,000 [32mfragments[0m
hits: 495,578,173, hits per frag:  2.95084[A[32mprocessed[31m 168,500,000 [32mfragments[0m
hits: 497,056,683, hits per frag:  2.9519[A[32mprocessed[31m 169,000,000 [32mfragments[0m
hits: 498,538,075, hits per frag:  2.95083[A[32mprocessed[31m 169,500,000 [32mfragments[0m
hits: 500,018,867, hits per frag:  2.96299[A[32mprocessed[31m 170,000,000 [32mfragments[0m
hits: 501,496,903, hits per frag:  2.95151[A[32mprocessed[31m 170,500,000 [32mfragments[0m
hits: 502,977,171, hits per frag:  2.9507[A[32mprocessed[31m 171,000,000 [32mfragments[0m
hits: 504,461,992, hits per frag:  2.95239[A[32mprocessed[31m 171,500,000 [32mfragments[0m
hits: 505,943,169, hits per frag:  2.95162[A[32mprocessed[31m 172,000,000 [32mfragments[0m
hits: 507,427,514, hits per frag:  2.95111[A[32mprocessed[31m 172,500,000 [32mfragments[0m
hits: 508,911,685, hits per frag:  2.95087[A[32mprocessed[31m 173,000,000 [32mfragments[0m
hits: 510,393,073, hits per frag:  2.95365[A[32mprocessed[31m 173,500,000 [32mfragments[0m
hits: 511,870,501, hits per frag:  2.95124[A[32mprocessed[31m 174,000,000 [32mfragments[0m
hits: 513,355,535, hits per frag:  2.95348[A[32mprocessed[31m 174,500,000 [32mfragments[0m
hits: 514,833,743, hits per frag:  2.95117[A[32mprocessed[31m 175,000,000 [32mfragments[0m
hits: 516,315,210, hits per frag:  2.95145[2019-08-07 18:35:05.459] [jointLog] [info] Thread saw mini-batch with a maximum of 1.48% zero probability fragments
[2019-08-07 18:35:05.459] [jointLog] [info] Thread saw mini-batch with a maximum of 1.32% zero probability fragments
[2019-08-07 18:35:05.459] [jointLog] [info] Thread saw mini-batch with a maximum of 1.40% zero probability fragments
[2019-08-07 18:35:05.459] [jointLog] [info] Thread saw mini-batch with a maximum of 1.34% zero probability fragments
[2019-08-07 18:35:05.459] [jointLog] [info] Thread saw mini-batch with a maximum of 1.48% zero probability fragments
[2019-08-07 18:35:05.459] [jointLog] [info] Thread saw mini-batch with a maximum of 1.34% zero probability fragments
[2019-08-07 18:35:05.459] [jointLog] [info] Thread saw mini-batch with a maximum of 1.30% zero probability fragments
[2019-08-07 18:35:05.459] [jointLog] [info] Thread saw mini-batch with a maximum of 1.42% zero probability fragments
[2019-08-07 18:35:05.459] [jointLog] [info] Thread saw mini-batch with a maximum of 1.32% zero probability fragments
[2019-08-07 18:35:05.459] [jointLog] [info] Thread saw mini-batch with a maximum of 1.40% zero probability fragments
[2019-08-07 18:35:05.459] [jointLog] [info] Thread saw mini-batch with a maximum of 1.36% zero probability fragments
[2019-08-07 18:35:05.459] [jointLog] [info] Thread saw mini-batch with a maximum of 1.48% zero probability fragments
[2019-08-07 18:35:05.459] [jointLog] [info] Thread saw mini-batch with a maximum of 1.36% zero probability fragments
[2019-08-07 18:35:05.459] [jointLog] [info] Thread saw mini-batch with a maximum of 1.36% zero probability fragments
[2019-08-07 18:35:05.459] [jointLog] [info] Thread saw mini-batch with a maximum of 1.46% zero probability fragments
[2019-08-07 18:35:05.459] [jointLog] [info] Thread saw mini-batch with a maximum of 1.40% zero probability fragments
[2019-08-07 18:35:05.459] [jointLog] [info] Thread saw mini-batch with a maximum of 1.40% zero probability fragments
[2019-08-07 18:35:05.459] [jointLog] [info] Thread saw mini-batch with a maximum of 1.38% zero probability fragments
[2019-08-07 18:35:05.503] [jointLog] [info] Thread saw mini-batch with a maximum of 1.42% zero probability fragments
[2019-08-07 18:35:05.516] [jointLog] [info] Thread saw mini-batch with a maximum of 1.38% zero probability fragments
[2019-08-07 18:35:05.539] [jointLog] [info] Thread saw mini-batch with a maximum of 1.46% zero probability fragments
[2019-08-07 18:35:05.543] [jointLog] [info] Thread saw mini-batch with a maximum of 1.38% zero probability fragments
[2019-08-07 18:35:05.557] [jointLog] [info] Thread saw mini-batch with a maximum of 1.38% zero probability fragments
[2019-08-07 18:35:05.587] [jointLog] [info] Thread saw mini-batch with a maximum of 1.38% zero probability fragments
[2019-08-07 18:35:05.599] [jointLog] [info] Thread saw mini-batch with a maximum of 1.36% zero probability fragments
[2019-08-07 18:35:05.604] [jointLog] [info] Thread saw mini-batch with a maximum of 1.32% zero probability fragments
[2019-08-07 18:35:05.610] [jointLog] [info] Thread saw mini-batch with a maximum of 1.36% zero probability fragments
[2019-08-07 18:35:05.637] [jointLog] [info] Thread saw mini-batch with a maximum of 1.38% zero probability fragments
[2019-08-07 18:35:05.640] [jointLog] [info] Thread saw mini-batch with a maximum of 1.48% zero probability fragments
[2019-08-07 18:35:05.680] [jointLog] [info] Thread saw mini-batch with a maximum of 1.44% zero probability fragments
[2019-08-07 18:35:05.697] [jointLog] [info] Thread saw mini-batch with a maximum of 1.42% zero probability fragments
[2019-08-07 18:35:05.707] [jointLog] [info] Thread saw mini-batch with a maximum of 1.48% zero probability fragments








[2019-08-07 18:35:06.807] [jointLog] [info] Computed 776,860 rich equivalence classes for further processing
[2019-08-07 18:35:06.807] [jointLog] [info] Counted 152,600,746 total reads in the equivalence classes 
[2019-08-07 18:35:06.879] [jointLog] [info] Number of mappings discarded because of alignment score : 14,510,316
[2019-08-07 18:35:06.879] [jointLog] [info] Number of fragments entirely discarded because of alignment score : 7,523,415
[2019-08-07 18:35:06.879] [jointLog] [info] Number of fragments discarded because they are best-mapped to decoys : 1,949,189
[2019-08-07 18:35:06.879] [jointLog] [info] Number of fragments discarded because they have only dovetail (discordant) mappings : 259,771
[2019-08-07 18:35:06.879] [jointLog] [info] Mapping rate = 87.107%

[2019-08-07 18:35:06.879] [jointLog] [info] finished quantifyLibrary()
[2019-08-07 18:35:06.879] [jointLog] [info] Starting optimizer
[2019-08-07 18:35:07.179] [jointLog] [info] Marked 0 weighted equivalence classes as degenerate
[2019-08-07 18:35:07.207] [jointLog] [info] iteration = 0 | max rel diff. = 233.221
[2019-08-07 18:35:07.398] [jointLog] [info] iteration 11, adjusting effective lengths to account for biases
[2019-08-07 18:35:24.617] [jointLog] [info] Computed expected counts (for bias correction)
[2019-08-07 18:35:24.618] [jointLog] [info] processed bias for 0.0% of the transcripts
[2019-08-07 18:35:28.098] [jointLog] [info] processed bias for 10.0% of the transcripts
[2019-08-07 18:35:31.134] [jointLog] [info] processed bias for 20.0% of the transcripts
[2019-08-07 18:35:34.209] [jointLog] [info] processed bias for 30.0% of the transcripts
[2019-08-07 18:35:37.292] [jointLog] [info] processed bias for 40.0% of the transcripts
[2019-08-07 18:35:40.170] [jointLog] [info] processed bias for 50.0% of the transcripts
[2019-08-07 18:35:42.111] [jointLog] [info] processed bias for 100.0% of the transcripts
[2019-08-07 18:35:43.743] [jointLog] [info] iteration = 100 | max rel diff. = 11.208
[2019-08-07 18:35:45.270] [jointLog] [info] iteration = 200 | max rel diff. = 8.08395
[2019-08-07 18:35:46.733] [jointLog] [info] iteration = 300 | max rel diff. = 9.3949
[2019-08-07 18:35:48.151] [jointLog] [info] iteration = 400 | max rel diff. = 0.931704
[2019-08-07 18:35:49.692] [jointLog] [info] iteration = 500 | max rel diff. = 16.7824
[2019-08-07 18:35:51.180] [jointLog] [info] iteration = 600 | max rel diff. = 9.39498
[2019-08-07 18:35:52.686] [jointLog] [info] iteration = 700 | max rel diff. = 6.39369
[2019-08-07 18:35:54.110] [jointLog] [info] iteration = 800 | max rel diff. = 1.39212
[2019-08-07 18:35:55.613] [jointLog] [info] iteration = 900 | max rel diff. = 1.39171
[2019-08-07 18:35:57.119] [jointLog] [info] iteration = 1,000 | max rel diff. = 0.248446
[2019-08-07 18:35:58.726] [jointLog] [info] iteration = 1,100 | max rel diff. = 0.133624
[2019-08-07 18:36:00.268] [jointLog] [info] iteration = 1,200 | max rel diff. = 0.660369
[2019-08-07 18:36:01.763] [jointLog] [info] iteration = 1,300 | max rel diff. = 0.0604826
[2019-08-07 18:36:03.268] [jointLog] [info] iteration = 1,400 | max rel diff. = 0.181921
[2019-08-07 18:36:04.716] [jointLog] [info] iteration = 1,500 | max rel diff. = 0.0508794
[2019-08-07 18:36:06.211] [jointLog] [info] iteration = 1,600 | max rel diff. = 0.0859385
[2019-08-07 18:36:07.666] [jointLog] [info] iteration = 1,700 | max rel diff. = 0.0171759
[2019-08-07 18:36:09.076] [jointLog] [info] iteration = 1,800 | max rel diff. = 0.108179
[2019-08-07 18:36:10.540] [jointLog] [info] iteration = 1,900 | max rel diff. = 0.47257
[2019-08-07 18:36:11.925] [jointLog] [info] iteration = 2,000 | max rel diff. = 0.0842719
[2019-08-07 18:36:12.120] [jointLog] [info] iteration = 2,015 | max rel diff. = 0.00867624
[2019-08-07 18:36:12.146] [jointLog] [info] Finished optimizer
[2019-08-07 18:36:12.146] [jointLog] [info] writing output 

[2019-08-07 18:36:12.541] [jointLog] [info] Starting Bootstrapping
[2019-08-07 18:36:12.831] [jointLog] [info] Will draw 30 bootstrap samples
[2019-08-07 18:36:12.831] [jointLog] [info] Optimizing over 776,860 equivalence classes
[2019-08-07 18:36:12.926] [jointLog] [info] Marked 0 weighted equivalence classes as degenerate
[2019-08-07 18:41:16.992] [jointLog] [info] wrote 1 bootstraps
[2019-08-07 18:41:33.772] [jointLog] [info] wrote 2 bootstraps
[2019-08-07 18:41:42.152] [jointLog] [info] wrote 3 bootstraps
[2019-08-07 18:41:48.552] [jointLog] [info] wrote 4 bootstraps
[2019-08-07 18:41:51.352] [jointLog] [info] wrote 5 bootstraps
[2019-08-07 18:41:58.658] [jointLog] [info] wrote 6 bootstraps
[2019-08-07 18:42:00.264] [jointLog] [info] wrote 7 bootstraps
[2019-08-07 18:42:03.727] [jointLog] [info] wrote 8 bootstraps
[2019-08-07 18:42:10.355] [jointLog] [info] wrote 9 bootstraps
[2019-08-07 18:42:13.478] [jointLog] [info] wrote 10 bootstraps
[2019-08-07 18:42:13.802] [jointLog] [info] wrote 11 bootstraps
[2019-08-07 18:42:15.249] [jointLog] [info] wrote 12 bootstraps
[2019-08-07 18:42:17.453] [jointLog] [info] wrote 13 bootstraps
[2019-08-07 18:42:20.415] [jointLog] [info] wrote 14 bootstraps
[2019-08-07 18:42:20.632] [jointLog] [info] wrote 15 bootstraps
[2019-08-07 18:42:21.694] [jointLog] [info] wrote 16 bootstraps
[2019-08-07 18:42:22.212] [jointLog] [info] wrote 17 bootstraps
[2019-08-07 18:42:23.027] [jointLog] [info] wrote 18 bootstraps
[2019-08-07 18:42:23.104] [jointLog] [info] wrote 19 bootstraps
[2019-08-07 18:42:29.925] [jointLog] [info] wrote 20 bootstraps
[2019-08-07 18:42:32.305] [jointLog] [info] wrote 21 bootstraps
[2019-08-07 18:42:34.348] [jointLog] [info] wrote 22 bootstraps
[2019-08-07 18:42:41.527] [jointLog] [info] wrote 23 bootstraps
[2019-08-07 18:42:41.604] [jointLog] [info] wrote 24 bootstraps
[2019-08-07 18:42:50.950] [jointLog] [info] wrote 25 bootstraps
[2019-08-07 18:42:51.473] [jointLog] [info] wrote 26 bootstraps
[2019-08-07 18:42:52.856] [jointLog] [info] wrote 27 bootstraps
[2019-08-07 18:43:00.719] [jointLog] [info] wrote 28 bootstraps
[2019-08-07 18:43:05.713] [jointLog] [info] wrote 29 bootstraps
[2019-08-07 18:46:15.518] [jointLog] [info] wrote 30 bootstraps
[2019-08-07 18:46:15.611] [jointLog] [info] Finished Bootstrapping
[1] "2019-08-07 18:46:19 - quantifying sample: PD563_A1C1_GM-T"
Version Info: This is the most recent version of salmon.
### salmon (mapping-based) v0.14.1
### [ program ] => salmon 
### [ command ] => quant 
### [ libType ] => { ISF }
### [ index ] => { /tools/salmon/salmonReferences/ensembl_v97/Homo_sapiens.GRCh38.97.cdna.all.ncrna_index }
### [ mates1 ] => { /data/RNAseq_PD/tissue_polyA_samples/QC/fastp/NM3339_PD563_A1C1_GM-T_S13_R1_001_QC.fastq.gz }
### [ mates2 ] => { /data/RNAseq_PD/tissue_polyA_samples/QC/fastp/NM3339_PD563_A1C1_GM-T_S13_R3_001_QC.fastq.gz }
### [ output ] => { /data/RNAseq_PD/tissue_polyA_samples/salmon_quant/PD563_A1C1_GM-T }
### [ threads ] => { 32 }
### [ seqBias ] => { }
### [ gcBias ] => { }
### [ posBias ] => { }
### [ validateMappings ] => { }
### [ rangeFactorizationBins ] => { 4 }
### [ useVBOpt ] => { }
### [ numBootstraps ] => { 30 }
Logs will be written to /data/RNAseq_PD/tissue_polyA_samples/salmon_quant/PD563_A1C1_GM-T/logs
[2019-08-07 18:46:19.936] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2019-08-07 18:46:19.936] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2019-08-07 18:46:19.936] [jointLog] [info] Usage of --validateMappings implies a default consensus slack of 0.2. Setting consensusSlack to 0.2.
[2019-08-07 18:46:19.936] [jointLog] [info] parsing read library format
[2019-08-07 18:46:19.936] [jointLog] [info] There is 1 library.
[2019-08-07 18:46:20.038] [stderrLog] [info] Loading Suffix Array 
[2019-08-07 18:46:20.038] [jointLog] [info] Loading Quasi index
[2019-08-07 18:46:20.038] [jointLog] [info] Loading 32-bit quasi index
[2019-08-07 18:46:23.215] [stderrLog] [info] Loading Transcript Info 
[2019-08-07 18:46:23.869] [stderrLog] [info] Loading Rank-Select Bit Array
[2019-08-07 18:46:24.031] [stderrLog] [info] There were 232,417 set bits in the bit array
[2019-08-07 18:46:24.120] [stderrLog] [info] Computing transcript lengths
[2019-08-07 18:46:24.123] [stderrLog] [info] Waiting to finish loading hash
[2019-08-07 18:46:39.641] [jointLog] [info] done
[2019-08-07 18:46:39.641] [jointLog] [info] Index contained 232,417 targets
[2019-08-07 18:46:39.641] [stderrLog] [info] Done loading index




[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 1,474,800, hits per frag:  8.61393[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 2,957,046, hits per frag:  4.07608[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 4,429,911, hits per frag:  3.10514[A[32mprocessed[31m 2,000,001 [32mfragments[0m
hits: 5,906,529, hits per frag:  3.05338[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 7,381,283, hits per frag:  3.41655[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 8,859,674, hits per frag:  3.27793[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 10,337,798, hits per frag:  3.08469[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 11,818,614, hits per frag:  3.05453[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 13,297,639, hits per frag:  3.01014[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 14,772,375, hits per frag:  3.04441[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 16,249,908, hits per frag:  3.02786[A[32mprocessed[31m 6,000,001 [32mfragments[0m
hits: 17,728,717, hits per frag:  3.01266[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 19,202,989, hits per frag:  2.97522[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 20,677,243, hits per frag:  3.00568[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 22,158,783, hits per frag:  2.97612[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 23,635,881, hits per frag:  3.13336[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 25,110,964, hits per frag:  2.98936[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 26,588,014, hits per frag:  2.96024[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 28,061,724, hits per frag:  2.9949[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 29,544,074, hits per frag:  2.96763[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 31,025,796, hits per frag:  2.97671[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 32,501,849, hits per frag:  3.03123[A[32mprocessed[31m 11,500,001 [32mfragments[0m
hits: 33,983,451, hits per frag:  3.00529[A[32mprocessed[31m 12,000,000 [32mfragments[0m
